,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Zhuhai,22.28,113.57,80.6,94,20,8.05,CN,1587195371
1,Pevek,69.7,170.31,-0.29,91,2,7.74,RU,1587195372
2,Codrington,-38.27,141.97,55.92,73,100,4.7,AU,1587195372
3,Acapulco de Juárez,16.86,-99.89,77.0,78,5,3.44,MX,1587195348
4,Lüderitz,-26.65,15.16,66.99,56,0,7.63,NA,1587195372
5,Lebu,-37.62,-73.65,60.37,96,98,4.21,CL,1587195165
6,Bluff,-46.6,168.33,48.99,77,24,10.83,NZ,1587195362
7,New Norfolk,-42.78,147.06,53.01,75,85,1.99,AU,1587195373
8,Avarua,-21.21,-159.78,73.4,88,0,2.24,CK,1587195373
9,Alugan,12.22,125.48,83.01,76,2,12.12,PH,1587195374
10,Nikolskoye,59.7,30.79,41.0,65,75,17.9,RU,1587195374
11,Conceição do Araguaia,-8.26,-49.26,73.4,100,20,2.28,BR,1587195167
12,Barrow,71.29,-156.79,5.0,77,20,11.41,US,1587195167
13,Meïganga,6.52,14.3,78.31,57,51,5.84,CM,1587195374
14,Aktobe,50.28,57.21,60.8,48,100,24.61,KZ,1587195374
15,Atuona,-9.8,-139.03,81.88,76,4,14.81,PF,1587195168
16,Puerto Ayora,-0.74,-90.35,75.99,93,100,1.01,EC,1587195168
17,Rikitea,-23.12,-134.97,76.62,67,3,5.46,PF,1587195375
18,Kasongo-Lunda,-6.47,16.82,72.54,79,100,1.86,CD,1587195168
19,Ponta do Sol,32.67,-17.1,59.0,60,11,4.0,PT,1587195376
20,Kavieng,-2.57,150.8,83.8,71,81,6.78,PG,1587195376
21,Saskylakh,71.92,114.08,12.43,89,0,3.69,RU,1587195376
22,Bilma,18.69,12.92,97.0,8,0,16.58,NE,1587195377
23,Beringovskiy,63.05,179.32,18.39,97,100,21.97,RU,1587195377
24,Hobart,-42.88,147.33,53.6,54,40,9.17,AU,1587195171
25,Donskoye,45.46,41.97,62.71,37,12,9.55,RU,1587195377
26,Punta Arenas,-53.15,-70.92,42.8,81,20,16.11,CL,1587195170
27,Tasiilaq,65.61,-37.64,32.0,95,100,13.87,GL,1587195378
28,Geneva,41.89,-88.31,34.0,88,1,8.05,US,1587195378
29,East London,-33.02,27.91,71.6,83,20,6.93,ZA,1587195288
30,Bengkulu,-3.8,102.27,82.6,74,94,3.27,ID,1587195156
31,Hasaki,35.73,140.83,57.99,93,75,14.99,JP,1587195379
32,Narsaq,60.92,-46.05,24.8,62,68,9.17,GL,1587195171
33,Finale Ligure,44.17,8.34,61.0,73,100,4.0,IT,1587195171
34,Gizo Government Station,-8.1,156.84,81.93,75,93,3.53,SB,1587195379
35,Vao,-22.67,167.48,75.38,70,0,13.24,NC,1587195379
36,Pangnirtung,66.15,-65.71,-0.26,88,100,1.59,CA,1587195380
37,Butaritari,3.07,172.79,82.92,79,100,18.5,KI,1587195319
38,Alta Floresta,-9.88,-56.09,70.92,91,100,1.48,BR,1587195172
39,Arraial do Cabo,-22.97,-42.03,72.82,74,46,11.74,BR,1587195254
40,Kaeo,-35.1,173.78,63.0,84,4,1.01,NZ,1587195173
41,Mataura,-46.19,168.86,48.99,77,56,5.21,NZ,1587195381
42,Smoky Lake,54.12,-112.47,28.76,83,55,9.33,CA,1587195381
43,Ribeira Grande,38.52,-28.7,62.6,88,75,9.17,PT,1587195240
44,Hermanus,-34.42,19.23,69.01,69,6,7.0,ZA,1587195381
45,Cabo San Lucas,22.89,-109.91,69.01,76,26,11.01,MX,1587195189
46,Bada,51.39,109.87,47.28,35,0,15.05,RU,1587195382
47,Okhotsk,59.38,143.3,20.57,91,100,5.68,RU,1587195382
48,Mahébourg,-20.41,57.7,82.4,65,40,16.11,MU,1587195175
49,Cape Town,-33.93,18.42,73.0,77,20,2.24,ZA,1587195246
50,Faanui,-16.48,-151.75,82.9,68,100,7.85,PF,1587195383
51,Tabou,4.42,-7.35,83.44,84,100,9.06,CI,1587195175
52,Vaini,-21.2,-175.2,75.2,83,40,8.05,TO,1587195383
53,Ushuaia,-54.8,-68.3,44.6,75,40,13.87,AR,1587195176
54,Tifton,31.45,-83.51,66.2,93,1,4.7,US,1587195384
55,Greenwood,34.17,-82.12,55.99,82,1,8.05,US,1587195384
56,Shingū,33.73,135.98,62.6,55,75,13.87,JP,1587195176
57,Iquitos,-3.75,-73.25,73.4,94,20,4.7,PE,1587195384
58,Rosario,-32.95,-60.64,61.0,93,0,4.09,AR,1587195304
59,Puerto Escondido,15.85,-97.07,79.68,67,53,4.56,MX,1587195385
60,Coquimbo,-29.95,-71.34,55.4,93,0,4.7,CL,1587195385
61,Port Hedland,-20.32,118.57,95.0,53,100,14.99,AU,1587195385
62,Cambridge,43.36,-80.31,30.0,100,90,8.05,CA,1587195227
63,Kassala,15.45,36.4,97.07,8,84,6.58,SD,1587195178
64,Klichka,50.45,118.0,57.81,26,100,23.04,RU,1587195386
65,Corvallis,44.56,-123.26,50.0,70,1,4.79,US,1587195202
66,Vagay,57.94,69.02,56.14,51,98,13.82,RU,1587195386
67,Mehamn,71.04,27.85,34.75,92,100,16.35,NO,1587195179
68,Jamestown,42.1,-79.24,32.0,92,90,6.93,US,1587195387
69,Dikson,73.51,80.55,34.32,92,100,14.83,RU,1587195179
70,Hambantota,6.12,81.12,91.4,66,40,6.93,LK,1587195387
71,Samarai,-10.62,150.67,80.83,81,100,6.13,PG,1587195388
72,Airai,-8.93,125.41,67.41,67,36,2.53,TL,1587195388
73,Tuatapere,-46.13,167.68,48.99,77,76,5.08,NZ,1587195388
74,Saint-Philippe,-21.36,55.77,84.2,62,32,14.99,RE,1587195389
75,Mar del Plata,-38.0,-57.56,57.0,87,0,12.75,AR,1587195136
76,Hithadhoo,-0.6,73.08,83.95,77,62,13.33,MV,1587195181
77,Myski,53.71,87.8,55.63,35,0,10.87,RU,1587195389
78,Iwaki,37.05,140.88,57.99,93,98,1.99,JP,1587195181
79,George Town,5.41,100.34,93.2,70,20,10.29,MY,1587195181
80,Kundiawa,-6.02,144.97,65.91,52,100,0.78,PG,1587195390
81,Half Moon Bay,37.46,-122.43,55.4,76,90,9.17,US,1587195182
82,Korla,41.76,86.15,63.95,34,100,15.59,CN,1587195357
83,Oistins,13.07,-59.53,78.8,74,40,16.11,BB,1587195106
84,Yellowknife,62.46,-114.35,19.4,57,90,6.93,CA,1587195336
85,Hay River,60.82,-115.8,30.2,92,75,8.05,CA,1587195391
86,Buchanan,5.88,-10.05,83.55,80,100,9.31,LR,1587195391
87,Albany,42.6,-73.97,35.01,88,100,5.23,US,1587195392
88,Torbay,47.67,-52.73,28.99,79,5,8.05,CA,1587195183
89,Kapaa,22.08,-159.32,73.4,78,20,12.75,US,1587195184
90,Olinda,-8.01,-34.86,77.0,94,40,1.12,BR,1587195123
91,Qaanaaq,77.48,-69.36,9.82,75,1,8.28,GL,1587195267
92,Oodweyne,9.41,45.06,83.39,38,76,11.36,SO,1587195393
93,Dunedin,-45.87,170.5,54.0,94,31,3.0,NZ,1587195393
94,Ilulissat,69.22,-51.1,24.8,92,100,5.82,GL,1587195185
95,Cloquet,46.72,-92.46,35.01,47,1,5.82,US,1587195259
96,Tuktoyaktuk,69.45,-133.04,16.81,97,100,9.75,CA,1587195262
97,Roald,62.58,6.13,42.01,60,2,6.93,NO,1587195394
98,Oranjemund,-28.55,16.43,69.13,53,10,4.5,NA,1587195394
99,Hilo,19.73,-155.09,73.4,73,90,3.36,US,1587195394
100,Timbiquí,2.77,-77.67,75.0,86,86,2.77,CO,1587195186
101,Yatou,37.15,122.38,51.91,73,59,2.82,CN,1587195395
102,Russell,32.35,-85.2,62.6,87,1,4.7,US,1587195395
103,Māngrol,21.12,70.12,92.12,37,1,16.26,IN,1587195396
104,Thompson,55.74,-97.86,14.0,85,90,12.75,CA,1587195396
105,Gravdal,68.12,13.5,41.0,80,75,3.36,NO,1587195396
106,Saint-Augustin,51.23,-58.65,18.1,90,8,6.44,CA,1587195396
107,Taoudenni,22.68,-3.98,94.28,17,4,8.21,ML,1587195397
108,Cherskiy,68.75,161.3,1.78,91,10,10.31,RU,1587195397
109,Bredasdorp,-34.53,20.04,66.99,68,0,8.05,ZA,1587195188
110,Fukuechō,32.69,128.84,60.8,67,20,13.87,JP,1587195398
111,La Santisima Trinidad,-14.83,-64.9,59.56,73,6,3.47,BO,1587195398
112,Nanma,36.18,118.16,70.0,36,100,1.99,CN,1587195189
113,Kruisfontein,-34.0,24.73,71.76,50,100,11.88,ZA,1587195399
114,Metro,-5.11,105.31,87.12,68,89,3.0,ID,1587195399
115,Senj,44.99,14.91,62.01,54,32,3.36,HR,1587195399
116,Goderich,43.75,-81.72,32.0,87,52,8.23,CA,1587195399
117,Östersund,63.18,14.64,33.8,80,42,13.87,SE,1587195400
118,Port Elizabeth,-33.92,25.57,68.0,77,100,8.05,ZA,1587195400
119,Busselton,-33.65,115.33,69.01,52,100,13.0,AU,1587195400
120,Prince Rupert,54.32,-130.32,42.8,100,75,2.24,CA,1587195401
121,Upernavik,72.79,-56.15,23.83,95,100,7.05,GL,1587195214
122,Castro,-24.79,-50.01,47.55,71,56,3.74,BR,1587195401
123,Altagracia de Orituco,9.86,-66.38,71.98,78,74,4.85,VE,1587195401
124,San Quintín,30.48,-115.95,58.6,73,44,10.04,MX,1587195298
125,Mount Isa,-20.73,139.5,95.0,17,34,11.41,AU,1587195331
126,Port Alfred,-33.59,26.89,70.0,84,96,5.99,ZA,1587195402
127,Uíge,-7.61,15.06,72.09,73,100,1.68,AO,1587195402
128,Shache,38.42,77.24,58.28,41,100,3.62,CN,1587195402
129,Porto-Vecchio,41.59,9.28,62.6,82,90,8.05,FR,1587195193
130,Klyuchi,52.27,79.17,65.28,26,0,7.36,RU,1587195403
131,Shwebo,22.57,95.7,101.39,18,39,5.57,MM,1587195403
132,Dingle,11.0,122.67,87.51,60,3,13.29,PH,1587195403
133,Trat,12.5,102.5,87.8,74,75,9.17,TH,1587195404
134,Bambous Virieux,-20.34,57.76,82.4,65,40,16.11,MU,1587195404
135,Kargasok,59.06,80.86,55.2,47,100,16.35,RU,1587195148
136,Padang,-0.95,100.35,84.79,72,99,4.07,ID,1587195216
137,Harbatpur,30.45,77.73,91.2,17,63,4.83,IN,1587195405
138,Capão da Canoa,-29.75,-50.01,61.52,88,21,5.77,BR,1587195405
139,Lagoa,39.05,-27.98,61.29,83,70,13.87,PT,1587195195
140,Saldanha,-33.01,17.94,59.0,72,15,3.36,ZA,1587195195
141,Cockburn Town,21.46,-71.14,78.49,76,50,17.72,TC,1587195336
142,Mwinilunga,-11.74,24.43,76.62,40,48,10.49,ZM,1587195406
143,Puerto Nariño,-3.77,-70.38,75.2,100,75,2.24,CO,1587195406
144,Erenhot,43.65,111.98,63.61,18,100,14.81,CN,1587195406
145,Verāval,20.9,70.37,96.82,29,0,13.58,IN,1587195407
146,Kaitangata,-46.28,169.85,53.01,84,48,7.0,NZ,1587195197
147,Ahipara,-35.17,173.17,63.5,89,11,9.48,NZ,1587195197
148,Olonets,60.98,32.97,39.61,71,100,9.42,RU,1587195197
149,Khatanga,71.97,102.5,21.07,93,0,11.39,RU,1587195198
150,Middleton,53.55,-2.2,45.0,77,91,4.0,GB,1587195408
151,Diamantino,-14.41,-56.45,67.57,80,100,2.42,BR,1587195198
152,Oussouye,12.48,-16.55,71.6,83,60,13.87,SN,1587195198
153,Sharlyk,52.92,54.75,49.03,46,61,18.99,RU,1587195198
154,Husavik,66.04,-17.34,46.4,52,21,24.16,IS,1587195409
155,Fortuna,40.6,-124.16,52.0,93,90,5.82,US,1587195409
156,Tezu,27.92,96.17,88.07,33,82,4.76,IN,1587195410
157,Tot'ma,59.97,42.76,38.08,75,100,6.85,RU,1587195410
158,Les Cayes,18.2,-73.75,78.19,78,21,9.08,HT,1587195410
159,Darhan,49.49,105.92,38.08,67,100,15.41,MN,1587195410
160,Port Hardy,50.7,-127.42,46.4,93,90,1.83,CA,1587195410
161,Provideniya,64.38,-173.3,22.19,95,100,21.18,RU,1587195411
162,San Clemente,33.43,-117.61,59.0,89,90,1.01,US,1587195201
163,Kitgum,3.28,32.89,84.43,43,90,6.15,UG,1587195411
164,Mareeba,-17.0,145.43,81.0,88,90,1.12,AU,1587195412
165,Tevaitoa,-16.78,-151.5,83.73,65,100,6.06,PF,1587195412
166,Urambo,-5.07,32.05,78.44,49,88,8.46,TZ,1587195412
167,Sørland,67.67,12.69,39.74,90,100,18.25,NO,1587195412
168,Nago,26.59,127.98,80.6,54,40,6.93,JP,1587195413
169,Tura,25.52,90.22,84.88,58,64,4.81,IN,1587195130
170,Pacific Grove,36.62,-121.92,57.2,71,90,3.36,US,1587195413
171,Fairbanks,64.84,-147.72,39.99,93,90,2.82,US,1587195413
172,Udachny,66.42,112.4,17.6,34,33,8.95,RU,1587195414
173,La Orilla,17.98,-102.23,72.7,70,36,4.83,MX,1587195414
174,Saint-Pierre,-21.34,55.48,84.2,62,25,14.99,RE,1587195288
175,Wanaka,-44.7,169.15,43.41,66,73,5.19,NZ,1587195414
176,Moa,20.66,-74.94,73.42,82,11,7.9,CU,1587195415
177,Ponta Delgada,37.73,-25.67,60.8,77,40,9.17,PT,1587195415
178,Carnarvon,-24.87,113.63,82.4,65,38,12.75,AU,1587195204
179,Kununurra,-15.77,128.73,100.4,25,40,6.93,AU,1587195415
180,Bonthe,7.53,-12.51,82.54,74,100,6.82,SL,1587195416
181,Lorengau,-2.02,147.27,83.48,72,89,5.73,PG,1587195205
182,Ancud,-41.87,-73.82,55.4,100,90,10.29,CL,1587195416
183,Namatanai,-3.67,152.43,82.62,74,99,5.64,PG,1587195417
184,Esperance,-33.87,121.9,84.2,28,100,12.75,AU,1587195417
185,Palmer,42.16,-72.33,33.01,92,40,5.82,US,1587195417
186,Constitución,-35.33,-72.42,59.9,93,90,5.59,CL,1587195417
187,Benguela,-12.58,13.41,80.6,83,75,4.43,AO,1587195319
188,Qaqortoq,60.72,-46.03,24.8,62,83,9.17,GL,1587195418
189,Kirakira,-10.45,161.92,80.47,79,100,3.89,SB,1587195418
190,Raipur,21.23,81.63,102.2,35,29,6.93,IN,1587195264
191,Nishihara,26.18,127.76,80.6,54,40,6.93,JP,1587195419
192,Mendoza,-32.89,-68.83,62.6,67,31,2.24,AR,1587195419
193,Rakaia,-43.75,172.02,55.99,24,3,15.99,NZ,1587195419
194,Grand Baie,-20.02,57.58,82.4,65,40,16.11,MU,1587195419
195,Shangrao,28.45,117.97,77.11,67,100,4.83,CN,1587195208
196,Thinadhoo,0.53,72.93,84.49,79,97,13.94,MV,1587195420
197,Vila Velha,-20.33,-40.29,73.99,78,75,10.29,BR,1587195420
198,Riyadh,24.69,46.72,80.6,39,1,16.11,SA,1587195160
199,Valley,45.13,-116.13,28.4,74,1,3.36,US,1587195209
200,Chokurdakh,70.63,147.92,-9.02,88,0,5.23,RU,1587195281
201,Jiangyou,31.77,104.72,72.34,42,88,7.45,CN,1587195421
202,Nabire,-3.37,135.48,80.08,82,100,2.17,ID,1587195421
203,Dongsheng,39.82,109.98,48.34,35,100,11.1,CN,1587195422
204,Hokitika,-42.72,170.97,55.13,75,100,18.57,NZ,1587195422
205,Sitka,57.05,-135.33,44.6,93,20,4.7,US,1587195422
206,Sasaram,24.95,84.01,109.0,9,2,14.54,IN,1587195422
207,Walvis Bay,-22.96,14.51,57.0,93,0,1.99,NA,1587195211
208,Newport,51.59,-3.0,44.01,97,100,1.01,GB,1587195211
209,Longyearbyen,78.22,15.64,28.4,79,75,2.24,SJ,1587195423
210,Khovd,48.01,91.64,50.31,26,50,11.5,MN,1587195423
211,Haining,30.54,120.69,66.0,45,96,18.99,CN,1587195423
212,Karratha,-20.74,116.85,91.44,43,59,15.21,AU,1587195424
213,Hirara,24.8,125.28,80.6,74,20,14.99,JP,1587195424
214,Broome,42.25,-75.83,33.01,92,90,5.82,US,1587195424
215,Olafsvik,64.89,-23.71,43.2,91,93,23.98,IS,1587195424
216,Byron Bay,-28.65,153.62,73.4,73,100,3.36,AU,1587195425
217,Lompoc,34.64,-120.46,51.8,87,20,3.36,US,1587195371
218,Hearst,49.68,-83.67,24.31,94,56,11.07,CA,1587195425
219,Yelizovo,53.19,158.38,48.2,36,0,6.71,RU,1587195426
220,Geraldton,-28.77,114.6,80.6,47,54,11.41,AU,1587195426
221,São Filipe,14.9,-24.5,70.16,72,13,22.01,CV,1587195214
222,Laguna,38.42,-121.42,54.0,76,1,4.7,US,1587195215
223,Guiratinga,-16.35,-53.76,67.1,82,100,2.8,BR,1587195426
224,Hervey Bay,-25.3,152.85,79.0,83,75,11.41,AU,1587195426
225,Caucayá,-0.19,-74.78,69.39,92,100,3.15,CO,1587195427
226,Boyolangu,-8.12,111.89,85.75,70,100,3.83,ID,1587195427
227,Nova Odesa,47.31,31.79,58.08,35,17,10.76,UA,1587195427
228,Hong Kong,22.29,114.16,80.01,57,100,7.14,HK,1587195187
229,Chikhli,20.35,76.25,102.47,11,14,8.52,IN,1587195428
230,Boa Vista,2.82,-60.67,82.4,61,40,4.7,BR,1587195428
231,Camaná,-16.62,-72.71,68.77,79,65,7.14,PE,1587195217
232,Banda Aceh,5.56,95.32,85.06,70,54,6.76,ID,1587195428
233,Iqaluit,63.75,-68.51,1.4,77,75,2.24,CA,1587195429
234,Palekastro,35.2,26.25,61.11,60,63,2.93,GR,1587195429
235,Vavoua,7.38,-6.48,82.26,67,98,7.38,CI,1587195429
236,Berlevåg,70.86,29.09,35.42,85,100,18.1,NO,1587195430
237,Porto-Novo,6.5,2.6,84.2,83,40,11.41,BJ,1587195218
238,Nemuro,43.32,145.57,53.6,81,20,13.87,JP,1587195430
239,Souillac,-20.52,57.52,82.4,65,40,16.11,MU,1587195430
240,Yar-Sale,66.83,70.83,35.55,99,100,10.71,RU,1587195219
241,Waingapu,-9.66,120.26,84.18,76,88,4.79,ID,1587195431
242,Ulaangom,49.98,92.07,41.61,45,73,6.87,MN,1587195431
243,Paamiut,61.99,-49.67,25.11,93,100,6.51,GL,1587195431
244,Mahibadhoo,3.78,72.97,86.22,71,78,10.2,MV,1587195431
245,San Felipe,10.34,-68.74,73.71,79,88,3.33,VE,1587195432
246,Mossamedes,-15.2,12.15,77.4,62,57,4.9,AO,1587195432
247,Esna,25.29,32.55,75.2,47,99,2.24,EG,1587195221
248,Coyhaique,-45.58,-72.07,46.4,93,20,5.82,CL,1587195135
249,French Harbor,16.35,-86.43,80.83,77,7,19.8,HN,1587195433
250,Shimoda,34.67,138.95,64.99,77,20,16.11,JP,1587195433
251,Pedro II,-4.42,-41.46,66.43,86,99,1.99,BR,1587195434
252,Mayo,38.89,-76.51,48.2,76,75,4.45,US,1587195434
253,Cap Malheureux,-19.98,57.61,82.4,65,40,16.11,MU,1587195224
254,Clyde River,70.47,-68.59,12.2,85,90,19.46,CA,1587195434
255,Flinders,-34.58,150.86,66.0,66,5,3.0,AU,1587195435
256,Sabang,5.89,95.32,84.67,68,40,7.07,ID,1587195190
257,Banfora,10.63,-4.77,88.11,51,77,10.96,BF,1587195435
258,Richards Bay,-28.78,32.04,77.76,62,0,7.25,ZA,1587195225
259,Yulara,-25.24,130.99,89.6,21,21,5.82,AU,1587195225
260,Carnduff,49.17,-101.8,36.0,86,100,1.99,CA,1587195436
261,Mount Gambier,-37.83,140.77,59.0,62,100,11.41,AU,1587195226
262,Homer,59.64,-151.55,48.2,81,90,4.7,US,1587195436
263,Goundam,16.41,-3.67,96.28,9,61,8.99,ML,1587195226
264,Khartoum,15.55,32.53,87.8,14,41,9.17,SD,1587195342
265,Katsuura,35.13,140.3,66.99,87,75,11.41,JP,1587195173
266,Caravelas,-17.71,-39.25,76.37,88,62,19.91,BR,1587195437
267,Ambilobe,-13.2,49.05,89.44,43,66,8.84,MG,1587195438
268,Surazh,53.02,32.39,42.85,58,74,15.1,RU,1587195227
269,Kidal,18.44,1.41,98.71,9,22,8.81,ML,1587195438
270,Kyra,49.58,111.98,52.65,26,94,15.79,RU,1587195438
